Name;Age;PClass;Sex;Survived
Fortune, Mr Mark;64.0;1st;male  ;0
Fortune, Mrs Mark (Mary McDougald);60.0;1st;female;1
Frauenthal, Dr Henry William;49.0;1st;male  ;1
Frauenthal, Mr Isaac Gerald;44.0;1st;male  ;1
Frolicher, Miss Marguerite;22.0;1st;female;1
Frolicher-Stehli, Mr Maxmillian;60.0;1st;male  ;1
Frolicher-Stehli, Mrs Maxmillian (Margaretha Emerentia Stehli);48.0;1st;female;1
Futrelle, Mr Jacques;37.0;1st;male  ;0
Futrelle, Mrs Jacques (May Peel);35.0;1st;female;1
Gee, Mr Arthur H;47.0;1st;male  ;0
Gibson, Miss Dorothy;22.0;1st;female;1
Gibson, Mrs Leord (Pauline C Boeson);45.0;1st;female;1
Goldenberg, Mr Samuel L;49.0;1st;male  ;1
Goldschmidt, Mr George B;71.0;1st;male  ;0
Gracie, Colonel Archibald IV;54.0;1st;male  ;1
Graham, Mr George Edward;38.0;1st;male  ;0
Graham, Miss Margaret Edith;19.0;1st;female;1
Graham, Mrs William Thompson (Edith Junkins);58.0;1st;female;1
Greenfield, Mrs Leo David (Blanche Strouse);45.0;1st;female;1
Greenfield, Mr William Bertram;23.0;1st;male  ;1
Guggenheim, Mr Benjamin;46.0;1st;male  ;0
Harder, Mr George Achilles;25.0;1st;male  ;1
Harder, Mrs George Achilles (Dorothy Ann);21.0;1st;female;1
Harper, Mr Henry Sleeper;48.0;1st;male  ;1
Harper, Mrs Henry Sleeper (My Haxtun);49.0;1st;female;1
Harris, Mr Henry Birkhardt;45.0;1st;male  ;0
Harris, Mrs Henry Birkhardt (Irene Wallach);36.0;1st;female;1
Hays, Mr Charles Melville;55.0;1st;male  ;0
Hays, Mrs Charles Melville (Clara Jennings Gregg);52.0;1st;female;1
Hays, Miss Margaret Bechstein;24.0;1st;female;1
Hippach, Miss Jean Gertrude;16.0;1st;female;1
Hippach, Mrs Louis Albert (Ida Sophia Fischer);44.0;1st;female;1
Hogeboom, Mrs John C (An Andrews);51.0;1st;female;1
Holverson, Mr Alexander Oskar;42.0;1st;male  ;0
Holverson, Mrs Alexander Oskar (Mary Aline Towner);35.0;1st;female;1
Homer, Mr Harry;35.0;1st;male  ;1
Hoyt, Mr Frederick Maxfield;38.0;1st;male  ;1
Hoyt, Mrs Frederick Maxfield (Jane Anne Forby);35.0;1st;female;1
Isham, Miss Anne Elizabeth;50.0;1st;female;0
Ismay, Mr Joseph Bruce;49.0;1st;male  ;1
Jones, Mr Charles Cresson;46.0;1st;male  ;0
Kent, Mr Edward Austin;58.0;1st;male  ;0
Kenyon, Mr Frederick R;41.0;1st;male  ;0
Kimball, Mr Edwin Nelson Jr;42.0;1st;male  ;1
Kimball, Mrs Edwin Nelson Jr (Gertrude Parsons);40.0;1st;female;1
Lindeberg-Lind, Mr Erik Gustaf;42.0;1st;male  ;0
Lindstrom, Mrs Carl Johan (Sigrid Posse);55.0;1st;female;1
Lines, Mrs Ernest H (Elizabeth Lindsey James);50.0;1st;female;1
Lines, Miss Mary Conover;16.0;1st;female;1
Long, Mr Milton Clyde;29.0;1st;male  ;0
Longley, Miss Gretchen Fiske;21.0;1st;female;1
Loring, Mr Joseph Holland;30.0;1st;male  ;0
Madill, Miss Georgette Alexandra;15.0;1st;female;1
Maguire, Mr John Edward;30.0;1st;male  ;0
McCaffry, Mr Thomas Francis;46.0;1st;male  ;0
McCarthy, Mr Timothy J;54.0;1st;male  ;0
McGough, Mr James R;36.0;1st;male  ;1
Meyer, Mr Edgar Joseph;28.0;1st;male  ;0
Millet, Mr Francis Davis;65.0;1st;male  ;0
Mihan, Miss Daisy E;33.0;1st;female;1
Mihan, Dr William Edward;44.0;1st;male  ;0
Mihan, Mrs William Edward (Lillian E Thorpe);37.0;1st;female;1
Molson, Mr Harry Markland;55.0;1st;male  ;0
Moore, Mr Clarence Bloomfield;47.0;1st;male  ;0
tsch, Mr Charles H;36.0;1st;male  ;0
Newell, Mr Arthur Webster;58.0;1st;male  ;0
Newell, Miss Madeleine;31.0;1st;female;1
Newell, Miss Marjorie;23.0;1st;female;1
Newsom, Miss Helen Monypeny;19.0;1st;female;1
Nicholson, Mr Arthur Ernest;64.0;1st;male  ;0
Ostby, Mr Engelhart Cornelius;64.0;1st;male  ;0
Ostby, Miss Helen Raghnild;22.0;1st;female;1
Ovies y Rodriguez, Mr Servando;28.0;1st;male  ;0
Payne, Mr Vivian Ponsonby;22.0;1st;male  ;0
Pesco, Mr Victor de Satode;18.0;1st;male  ;0
Pesco, Mrs Victor de Satode (Josefa de Soto);17.0;1st;female;1
Peuchen, Major Arthur Godfrey;52.0;1st;male  ;1
Porter, Mr Walter Chamberlain;46.0;1st;male  ;0
Potter, Mrs Thomas, Jr (Lily Alexenia Wilson);56.0;1st;female;1
Robert, Mrs Edward Scott (Elisabeth Walton McMillan);43.0;1st;female;1
Roebling, Mr Washington Augustus 2nd;31.0;1st;male  ;0
Rosenbaum (Russell), Miss Edith Louise;33.0;1st;female;1
Rothes, the Countess of (Noel Lucy Martha Dyer-Edwardes);27.0;1st;female;1
Rothschild, Mr Martin;55.0;1st;male  ;0
Rothschild, Mrs Martin (Elizabeth L Barrett);54.0;1st;female;1
Ryerson, Mr Arthur Larned;61.0;1st;male  ;0
Ryerson, Mrs Arthur Larned (Emily Maria Borie);48.0;1st;female;1
Ryerson, Miss Emily Borie;18.0;1st;female;1
Ryerson, Master John Borie;13.0;1st;male  ;1
Ryerson, Miss Susan (Suzette) Parker;21.0;1st;female;1
Seward, Mr Frederic Kimber;34.0;1st;male  ;1
Shutes, Miss Elizabeth W;40.0;1st;female;1
Silverthorne, Mr Spencer Victor;36.0;1st;male  ;1
Silvey, Mr William Baird;50.0;1st;male  ;0
Silvey, Mrs William Baird (Alice Munger);39.0;1st;female;1
Simonius-Blumer, Col Alfons;56.0;1st;male  ;1
Sloper, Mr William Thompson;28.0;1st;male  ;1
Smart, Mr John Montgomery;56.0;1st;male  ;0
Smith, Mr James Clinch;56.0;1st;male  ;0
Smith, Mr Lucien Philip;24.0;1st;male  ;0
Smith, Mrs Lucien Philip (Mary Eloise Hughes;18.0;1st;female;1
Snyder, Mr John Pillsbury;24.0;1st;male  ;1
Snyder, Mrs John Pillsbury (Nelle Stevenson);23.0;1st;female;1
Spedden, Mr Frederick Oakley;45.0;1st;male  ;1
Spedden, Mrs Frederick Oakley (Margaretta Corning Stone);40.0;1st;female;1
Spedden, Master Robert Douglas;6.0;1st;male  ;1
Spencer, Mr William Augustus;57.0;1st;male  ;0
Staehlin, Dr Max;32.0;1st;male  ;1
Stead, Mr William Thomas;62.0;1st;male  ;0
Stengel, Mr Charles Emil Henry;54.0;1st;male  ;1
Stengel, Mrs Charles Emil Henry (Annie May Morris);43.0;1st;female;1
Stephenson, Mrs Walter Bertram (Martha Eustis);52.0;1st;female;1
Stone, Mrs George Nelson (Martha E);62.0;1st;female;1
Straus, Mr Isidor;67.0;1st;male  ;0
Straus, Mrs Isidor (Ida Blun);63.0;1st;female;0
Sutton, Mr Frederick;61.0;1st;male  ;0
Swift, Mrs Frederick Joel (Margaret Welles Barron);46.0;1st;female;1
Taussig, Mr Emil;52.0;1st;male  ;0
Taussig, Mrs Emil (Tillie Mandelbaum);39.0;1st;female;1
Taussig, Miss Ruth;18.0;1st;female;1
Taylor, Mr Elmer Zebley;48.0;1st;male  ;1
Thayer, Mr John Borland;49.0;1st;male  ;0
Thayer, Mrs John Borland (Marian Longstreth Morris);39.0;1st;female;1
Thayer, Mr John Borland, jr;17.0;1st;male  ;1
Thorne, Mr George (alias of: Mr George Rosenshine);46.0;1st;male  ;0
Tucker, Mr Gilbert Milligan, jr;31.0;1st;male  ;1
Van Derhoef, Mr Wyckoff;61.0;1st;male  ;0
Walker, Mr William Anderson;47.0;1st;male  ;0
Warren, Mr Frank Manley;64.0;1st;male  ;0
Warren, Mrs Frank Manley (An S Atkinson);60.0;1st;female;1
Weir, Col John;60.0;1st;male  ;0
White, Mrs J Stuart (Ella Holmes);55.0;1st;female;1
White, Mr Percival Wayland;54.0;1st;male  ;0
White, Mr Richard Frasar;21.0;1st;male  ;0
Wick, Mr George Dennick;57.0;1st;male  ;0
Wick, Mrs George Dennick (Martha Hitchcock);45.0;1st;female;1
Wick, Miss Mary talie;31.0;1st;female;1
Widener, Mr George Dunton;50.0;1st;male  ;0
Widener, Mrs George Dunton (Eleanor Elkins);50.0;1st;female;1
Widener, Mr Harry Elkins;27.0;1st;male  ;0
Willard, Miss Constance;20.0;1st;female;1
Williams, Mr Charles Duane;51.0;1st;male  ;0
Williams, Mr Richard Norris II;21.0;1st;male  ;1
Young, Miss Marie Grice;36.0;1st;female;1
Harrison, Mr William   Henry;40.0;1st;male  ;0
Keeping, Mr Edwin;32.0;1st;male  ;0
Ringhini, Mr Sante;33.0;1st;male  ;0
Abelson, Mr Samuel;30.0;2nd;male  ;0
Abelson, Mrs Samuel (An);28.0;2nd;female;1
Andrew, Mr Edgar Samuel;18.0;2nd;male  ;0
Angle, Mr William A;34.0;2nd;male  ;0
Angle, Mrs William A (Florence);32.0;2nd;female;1
Ashby, Mr John;57.0;2nd;male  ;0
Bailey, Mr Percy Andrew;18.0;2nd;male  ;0
Baimbrigge, Mr Charles R;23.0;2nd;male  ;0
Balls, Mrs Ada E Hall;36.0;2nd;female;1
Banfield, Mr Frederick J;28.0;2nd;male  ;0
Bateman, Rev Robert James;51.0;2nd;male  ;0
Beane, Mr Edward;32.0;2nd;male  ;1
Beane, Mrs Edward (Ethel Clarke);19.0;2nd;female;1
Beauchamp, Mr Henry James;28.0;2nd;male  ;0
Becker, Mrs Allen Oliver (Nellie E Baumgardner);36.0;2nd;female;1
Becker, Miss Marion Louise;4.0;2nd;female;1
Becker, Master Richard F;1.0;2nd;male  ;1
Becker, Miss Ruth Elizabeth;12.0;2nd;female;1
Beesley, Mr Lawrence;34.0;2nd;male  ;1
Bentham, Miss Lilian W;19.0;2nd;female;1
Berriman, Mr William S;23.0;2nd;male  ;0
Botsford, Mr William Hull;26.0;2nd;male  ;0
Bracken, Mr James H;27.0;2nd;male  ;0
Brown, Miss Edith E;15.0;2nd;female;1
Brown, Mr Thomas William Solomon;45.0;2nd;male  ;0
Brown, Mrs Thomas William Solomon (Elizabeth C);40.0;2nd;female;1
Bryhl, Miss Dagmar;20.0;2nd;female;1
Bryhl, Mr Kurt Arnold Gottfrid;25.0;2nd;male  ;0
Buss, Miss Kate;36.0;2nd;female;1
Butler, Mr Regild Fenton;25.0;2nd;male  ;0
Bystrom, Mrs Caroli;42.0;2nd;female;1
Caldwell, Mr Albert Francis;26.0;2nd;male  ;1
Caldwell, Mrs Albert Francis (Sylvia Mae Harbaugh);26.0;2nd;female;1
Caldwell, Master Alden Gates;0.83;2nd;male  ;1
Cameron, Miss Clear;31.0;2nd;female;1
Carbines, Mr William;19.0;2nd;male  ;0
Carter, Rev Ernest Courtey;54.0;2nd;male  ;0
Carter, Mrs Ernest Courtey (Lillian Hughes);44.0;2nd;female;0
Chapman, Mr Charles Henry;52.0;2nd;male  ;0
Chapman, Mr John Henry;30.0;2nd;male  ;0
Chapman, Mrs John Henry (Elizabeth Lawry);30.0;2nd;female;0
Clarke, Mr Charles V;29.0;2nd;male  ;0
Coleridge, Mr Regild Charles;29.0;2nd;male  ;0
Collander, Mr Erik;27.0;2nd;male  ;0
Collett, Mr Sidney C Stuart;24.0;2nd;male  ;1
Collyer, Mr Harvey;35.0;2nd;male  ;0
Collyer, Mrs Harvey (Charlotte Tate);31.0;2nd;female;1
Collyer, Miss Marjorie;8.0;2nd;female;1
Cook, Mrs Sele Rogers;22.0;2nd;female;0
Corbett, Mrs Walter H (Irene Colvin);30.0;2nd;female;0
Cotterill, Mr Harry;20.0;2nd;male  ;0
Davies, Mr Charles Henry;21.0;2nd;male  ;0
Davis, Mrs Agnes;49.0;2nd;female;1
Davis, Master John Morgan;8.0;2nd;male  ;1
Davis, Miss Mary;28.0;2nd;female;1
Deacon, Mr Percy;18.0;2nd;male  ;0
del Carlo, Mr Sebastiano;28.0;2nd;male  ;0
del Carlo, Mrs Sebastiano (Argenia Genovese);22.0;2nd;female;1
Denbury, Mr Herbert;25.0;2nd;male  ;0
Dibden, Mr William;18.0;2nd;male  ;0
Doling, Mrs Ada;32.0;2nd;female;1
Doling, Miss Elsie;18.0;2nd;female;1
Drew, Mr James Vivian;42.0;2nd;male  ;0
Drew, Mrs James Vivian (Lulu Thorne Christian);34.0;2nd;female;1
Drew, Master Marshall Brines;8.0;2nd;male  ;1
Eitemiller, Mr George Floyd;23.0;2nd;male  ;0
Ender, Mr Ingvar;21.0;2nd;male  ;0
Fahlstrom, Mr Arne Jos;19.0;2nd;male  ;0
Fox, Mr Stanley H;38.0;2nd;male  ;0
Funk, Miss Annie C;38.0;2nd;female;0
Fynney, Mr Joseph J;35.0;2nd;male  ;0
Gale, Mr Harry;35.0;2nd;male  ;0
Gale, Mr Shadrach;38.0;2nd;male  ;0
Garside, Miss Ethel;24.0;2nd;female;1
Gaskell, Mr Alfred;16.0;2nd;male  ;0
Gavey, Mr Lawrence;26.0;2nd;male  ;0
Gilbert, Mr William;45.0;2nd;male  ;0
Giles, Mr Edgar;24.0;2nd;male  ;0
Giles, Mr Frederick;21.0;2nd;male  ;0
Giles, Mr Ralph;22.0;2nd;male  ;0
Gillespie, Mr William;34.0;2nd;male  ;0
Givard, Mr Hans Christensen;30.0;2nd;male  ;0
Greenberg, Mr Samuel;50.0;2nd;male  ;0
Hale, Mr Regild;30.0;2nd;male  ;0
Hamalainen, Mrs William (An);23.0;2nd;female;1
Hamalainen, Master Viljo;1.0;2nd;male  ;1
Harbeck, Mr William H;44.0;2nd;male  ;0
Harper, Rev John;28.0;2nd;male  ;0
Harper, Miss Ni;6.0;2nd;female;1
Harris, Mr George;30.0;2nd;male  ;1
Hart, Mr Benjamin;43.0;2nd;male  ;0
Hart, Mrs Benjamin (Esther);45.0;2nd;female;1
Hart, Miss Eva Miriam;7.0;2nd;female;1
Herman, Miss Alice;24.0;2nd;female;1
Herman, Miss Kate;24.0;2nd;female;1
Herman, Mr Samuel;49.0;2nd;male  ;0
Herman, Mrs Samuel (Jane Laver);48.0;2nd;female;1
Hickman, Mr Leord Mark;34.0;2nd;male  ;0
Hickman, Mr Lewis;32.0;2nd;male  ;0
Hickman, Mr Stanley George;21.0;2nd;male  ;0
Hiltunen, Miss Marta;18.0;2nd;female;0
Hocking, Mrs Elizabeth;53.0;2nd;female;1
Hocking, Mr George;23.0;2nd;male  ;0
Hocking, Miss Ellen (Nellie);21.0;2nd;female;1
Hodges, Mr Henry Price;52.0;2nd;male  ;0
Hold, Mr Stephen;42.0;2nd;male  ;0
Hold, Mrs Stephen (Annie Margaret);36.0;2nd;female;1
Hood, Mr Ambrose, Jr;21.0;2nd;male  ;0
Hosono, Mr Masafumi;41.0;2nd;male  ;1
Hunt, Mr George Henry;33.0;2nd;male  ;0
Ilett, Miss Bertha;17.0;2nd;female;1
Jerwan, Mrs Amin S (Marie Thuillard);23.0;2nd;female;1
Kantor, Mr Sii;34.0;2nd;male  ;0
Karnes, Mrs J Frank (Claire Bennett);22.0;2nd;female;0
Kelly, Mrs Florence (Fannie);45.0;2nd;female;1
Kvillner, Mr Johan Henrik Johannesson;31.0;2nd;male  ;0
Lahtinen, Rev William;30.0;2nd;male  ;0
Lahtinen, Mrs William (An Sylvan);26.0;2nd;female;0
Lemore, Mrs Amelia;34.0;2nd;female;1
LaRoche, Mr Joseph;26.0;2nd;male  ;0
LaRoche, Mrs Joseph (Juliet);22.0;2nd;female;1
LaRoche, Miss Louise;1.0;2nd;female;1
LaRoche, Miss Simonne;3.0;2nd;female;1
Leyson, Mr Robert William Norman;25.0;2nd;male  ;0
Louch, Mr Charles Alexander;48.0;2nd;male  ;0
Mack, Mrs Mary;57.0;2nd;female;0
Mallet, Master Andre;2.0;2nd;male  ;1
Mantvila, Rev Joseph;27.0;2nd;male  ;0
Marshall, Mrs Kate Louise Phillips;19.0;2nd;female;1
Matthews, Mr William John;30.0;2nd;male  ;0
Maybery, Mr Frank H;20.0;2nd;male  ;0
McCrae, Mr Arthur Gordon;45.0;2nd;male  ;0
McKane, Mr Peter D;46.0;2nd;male  ;0
Mellenger, Mrs Elizabeth Anne;41.0;2nd;female;1
Mellenger, Miss Madeleine Violet;13.0;2nd;female;1
Mellor, Mr William John;19.0;2nd;male  ;1
Meyer, Mr August;30.0;2nd;male  ;0
Milling, Mr Jacob Christian;48.0;2nd;male  ;0
Mitchell, Mr Henry Michael;71.0;2nd;male  ;0
Moraweck, Dr Ernest;54.0;2nd;male  ;0
Myles, Mr Thomas Francis;64.0;2nd;male  ;0
sser (srallah), Mr Nicholas;32.0;2nd;male  ;0
sser (srallah), Mrs Nicholas;18.0;2nd;female;1
vratil, Master Edmond Roger;2.0;2nd;male  ;1
vratil, Mr Michel;32.0;2nd;male  ;0
vratil, Master Michel M;3.0;2nd;male  ;1
Nesson, Mr Israel;26.0;2nd;male  ;0
Nicholls, Mr Joseph Charles;19.0;2nd;male  ;0
Nourney, Mr Alfred (aka Baron von Drachstedt);20.0;2nd;male  ;1
Nye, Mrs Elizabeth Ramell;29.0;2nd;female;1
Otter, Mr Richard;39.0;2nd;male  ;0
Oxenham, Mr Percy Thomas;22.0;2nd;male  ;1
Pain, Dr Alfred;24.0;2nd;male  ;0
Parker, Mr Clifford R;28.0;2nd;male  ;0
Parrish, Mrs Lutie Davis;50.0;2nd;female;1
Pengelly, Mr Frederick;20.0;2nd;male  ;0
Peruschitz, Rev Joseph M;40.0;2nd;male  ;0
Phillips, Miss Alice;42.0;2nd;female;1
Phillips, Mr Robert;21.0;2nd;male  ;0
Pinsky, Miss Rosa;32.0;2nd;female;1
Ponesell, Mr Martin;34.0;2nd;male  ;0
Quick, Mrs Frederick C (Jane Richards);33.0;2nd;female;1
Quick, Miss Phyllis May;2.0;2nd;female;1
Quick, Miss Winifred Vera;8.0;2nd;female;1
Reeves, Mr David;36.0;2nd;male  ;0
Renouf, Mr Peter Henry;34.0;2nd;male  ;0
Renouf, Mrs Peter Henry (Lillian Jefferys);30.0;2nd;female;1
Reyldo, Mrs Encarcion;28.0;2nd;female;1
Richard, Mr Emil;23.0;2nd;male  ;0
Richards, Master George Sidney;0.8;2nd;male  ;1
Richards, Mrs Sidney (Emily Hocking);25.0;2nd;female;1
Richards, Master William Rowe;3.0;2nd;male  ;1
Ridsdale, Miss Lucy;50.0;2nd;female;1
Rugg, Miss Emily;21.0;2nd;female;1
Shelley, Mrs William (Imanita);25.0;2nd;female;1
Silven, Miss Lyyli;18.0;2nd;female;1
Sincock, Miss Maude;20.0;2nd;female;1
Siukonnen, Miss An;30.0;2nd;female;1
Sjostedt, Mr Ernst Adolf;59.0;2nd;male  ;0
Slayter, Miss Hilda Mary;30.0;2nd;female;1
Slemen, Mr Richard James;35.0;2nd;male  ;0
Smith (Schmidt), Mr Augustus;22.0;2nd;male  ;0
Sobey, Mr Hayden;25.0;2nd;male  ;0
Stanton, Mr Samuel Ward;41.0;2nd;male  ;0
Stokes, Mr Philip Joseph;25.0;2nd;male  ;0
Sweet, Mr George;14.0;2nd;male  ;0
Toomey, Miss Ellen;50.0;2nd;female;1
Troupiansky, Mr Moses Aaron;22.0;2nd;male  ;0
Troutt, Miss Edwi Celia;27.0;2nd;female;1
Turpin, Mr William John;29.0;2nd;male  ;0
Turpin, Mrs William John (Dorothy Anne Woncott);27.0;2nd;female;0
Veale, Mr James;30.0;2nd;male  ;0
Waelens, Mr Achille;22.0;2nd;male  ;0
Walcroft, Miss Nellie;35.0;2nd;female;1
Ware, Mr John James;30.0;2nd;male  ;0
Ware, Mrs John James (Florence Louise Long);28.0;2nd;female;1
Ware, Mr William J;23.0;2nd;male  ;0
Watt, Miss Bertha;12.0;2nd;female;1
Watt, Mrs James (Bessie Inglis Milne);40.0;2nd;female;1
Webber, Miss Susan;36.0;2nd;female;1
Weisz, Mr Leopold;28.0;2nd;male  ;0
Weisz, Mrs Leopold (Mathilde);32.0;2nd;female;1
Wells, Mrs Arthur H (Addie Trevaskis);29.0;2nd;female;1
Wells, Miss Joan;4.0;2nd;female;1
Wells, Master Ralph Lester;2.0;2nd;male  ;1
West, Mr Edwy Arthur;36.0;2nd;male  ;0
West, Mrs Edwy Arthur (Ada Mary);33.0;2nd;female;1
Wilhelms, Mr Charles;32.0;2nd;male  ;1
Wright, Miss Marion;26.0;2nd;female;1
Aldworth, Mr Charles Augustus;30.0;2nd;male  ;0
Brown, Miss Mildred;24.0;2nd;female;1
Swane, Mr George;18.0;2nd;male  ;0
Abbing, Mr Anthony;42.0;3rd;male  ;0
Abbott, Master Eugene Joseph;13.0;3rd;male  ;0
Abbott, Mr Rossmore Edward;16.0;3rd;male  ;0
Abbott, Mrs Stanton (Rosa);35.0;3rd;female;1
Abelseth, Miss An Karen;16.0;3rd;female;1
Abelseth, Mr Olaus;25.0;3rd;male  ;1
Abraham, Mrs Joseph (Sophie Easu);18.0;3rd;female;1
Abrahamsson, Mr August;20.0;3rd;male  ;1
Adahl, Mr Mauritz Nils Martin;30.0;3rd;male  ;0
Adams, Mr John;26.0;3rd;male  ;0
Ahlin, Mrs Johan Persdotter;40.0;3rd;female;0
Ahmed, Mr Ali;24.0;3rd;male  ;0
Aijo-Nirva, Mr Isak;41.0;3rd;male  ;0
Aks, Mrs Sam (Leah Rosen);18.0;3rd;female;1
Aks, Master Philip;0.83;3rd;male  ;1
Alexander, Mr William;23.0;3rd;male  ;0
Alhomaki, Mr Ilmari Rudolf;20.0;3rd;male  ;0
Ali, Mr William;25.0;3rd;male  ;0
Allen, Mr William Henry;35.0;3rd;male  ;0
Allum, Mr Owen George;17.0;3rd;male  ;0
Andersen, Mr Albert Karvin;32.0;3rd;male  ;0
Andersen, Mr Thor Olsvigen;20.0;3rd;male  ;0
Andersson, Mr Anders Johan;39.0;3rd;male  ;0
Andersson, Mrs Anders Johan (Alfrida K Brogren);39.0;3rd;female;0
Andersson, Miss Ebba Iris;6.0;3rd;female;0
Andersson, Miss Ellis An Maria;2.0;3rd;female;0
Andersson, Miss Er;17.0;3rd;female;1
Andersson, Miss Ida Augusta Margareta;38.0;3rd;female;0
Andersson, Miss Ingeborg Constancia;9.0;3rd;female;0
Andersson, Mr Johan Samuel;26.0;3rd;male  ;0
Andersson, Miss Sigrid Elizabeth;11.0;3rd;female;0
Andersson, Master Sigvard Harald Elias;4.0;3rd;male  ;0
Andreasson, Mr Paul Edvin;20.0;3rd;male  ;0
Angheloff, Mr Minko;26.0;3rd;male  ;0
Arnold, Mr Josef;25.0;3rd;male  ;0
Arnold, Mrs Josef (Josephine Frank);18.0;3rd;female;0
Aronsson, Mr Ernst Axel Algot;24.0;3rd;male  ;0
Asim, Mr Adola;35.0;3rd;male  ;0
